"","x1","x2","x3","y","stud_res","outlier"
"67",1.29114159784918,1.57457264918009,1.86023883810941,-1.51521259567738,-0.636488583620455,"FALSE"
"33",1.00910157125502,-1.13550024674888,0.636773047518846,-2.24343196887793,-0.213384175271776,"FALSE"
"44",1.32505975651462,1.53657727761202,-0.631625358924411,6.5055077094826,0.521247663383528,"FALSE"
"42",1.18566489323012,-0.176290850959339,-1.36830542238255,6.94433152046808,1.45680708296134,"FALSE"
"23",0.750877618030213,-0.092984575832843,1.36530044953806,-3.23992785085778,-0.431411378737747,"FALSE"
"100",1.30236297018029,-1.69244084351579,1.37553929582818,-2.99201115028228,0.938738711213925,"FALSE"
"65",0.634255455648641,1.28989890938939,-0.310536395087367,4.29800142817479,0.501840317844409,"FALSE"
"66",1.30832072440724,1.16442209066363,1.66093714952955,-3.89906788722325,-2.37305636645769,"FALSE"
"89",-1.06690149412078,1.51807854829841,1.6648153633924,-2.73956763201579,0.620085636689495,"FALSE"
"28",0.346464442652393,0.124979020439678,-0.183080003401484,1.26942497942948,0.111191184807928,"FALSE"
"77",-1.58529682577452,-1.09377709385835,0.919661078563433,-7.88656372889116,-1.14009146205339,"FALSE"
"80",-0.780988416221714,0.894336549243787,0.933414877690524,-3.88046099756222,-1.17702334948553,"FALSE"
"4",-1.25487275758663,-1.04701566010387,0.42333824057754,-4.52291714286906,-0.0113445381364988,"FALSE"
"5",0.157943539807161,1.22680042734918,0.402031577156886,0.58632551159738,-0.281004789139381,"FALSE"
"83",-0.533597328169166,0.804784321517859,0.578799461059333,-1.7866692303753,-0.488232505944604,"FALSE"
"46",-0.00972024533219309,2.37066800001214,3.0017841537083,-6.15457255321822,-1.39436061173271,"FALSE"
"69",0.582368498428129,0.897327694818576,0.259486661966988,1.15091654803997,-0.222969770022045,"FALSE"
"21",0.582581184798377,-0.0304891156166049,-1.25775037753503,4.31483563143701,0.226861324870516,"FALSE"
"20",1.77267778018868,-0.343084343533788,1.22548534499509,-0.850100720216562,0.243035456425025,"FALSE"
"49",0.728305637487622,-1.6395665407145,-1.50556227671418,3.2972144343649,0.617677443359861,"FALSE"
"99",-0.613278089018762,-1.52266785166713,0.809166773365623,-6.39740295894456,-0.800002572594619,"FALSE"
"92",0.228898859120819,1.54245611481731,0.355761409729847,-1.14125905763226,-2.06106932226838,"FALSE"
"85",0.237523814622501,0.392206327811072,-0.975914421969672,6.51771639822228,2.28328436623966,"FALSE"
"54",-0.829467975482687,0.109341888337051,0.459218917026684,-1.22022803657483,0.74101467341788,"FALSE"
"32",-0.671289464512161,-0.0730740930265728,-1.36729572971512,1.53605983637848,-0.638536454415005,"FALSE"
"91",-0.890599957358957,1.34257174501228,-0.863617924897179,1.75396409467852,-0.851124337592378,"FALSE"
"39",-0.238367041375418,-0.386032939696513,0.525217869380791,-3.58467797664424,-0.901298770539991,"FALSE"
"3",-0.928461093916218,-0.0193709806027147,-0.0737292703427083,-1.40214460580058,-0.134193707648266,"FALSE"
"95",0.291430477509549,0.49372041669178,-0.206907210173476,2.0118152622412,0.258825237835126,"FALSE"
"37",0.0403106495985434,-1.02090848425568,1.668389651689,-5.7573799695322,0.0530598852674197,"FALSE"
"47",-2.54132607410467,0.276489464180638,1.98899767225229,-11.1756463286691,-2.06195850580616,"FALSE"
"9",-0.985093014393835,0.111398208465414,-1.44726641660519,3.9866487525228,1.12140196667574,"FALSE"
"82",0.0521673340134088,1.17149489036723,-0.93113748534033,3.01800884967637,-0.850387308093674,"FALSE"
"72",-0.391437043601929,1.0016754171908,1.10558814722376,-4.22269553131821,-1.62897895897489,"FALSE"
"56",1.15861120621565,1.60994553232385,0.515487986209448,2.24626588043798,-0.325013672334267,"FALSE"
"71",-0.0652644635855129,0.805071633025655,-0.292846792476613,1.59474417941031,-0.164311362073075,"FALSE"
"27",0.228707830211814,-0.389864713909881,0.628741841139034,-0.748712348535128,0.840531492691258,"FALSE"
"53",-0.538736735339839,-0.688399680157235,1.63552841098163,-7.12460575266485,-0.757196060334648,"FALSE"
"74",-1.95157088304926,-0.372815794986231,0.0224015596519994,-4.42542778222518,-0.70438736754311,"FALSE"
"26",0.85375886441846,0.0418248096645591,-0.28501984976179,0.379662835064698,-1.14429175683097,"FALSE"
"60",1.13917450671542,-0.499486025921218,1.41268965703959,-2.62606679718245,0.134436334801243,"FALSE"
"13",0.396666578803554,-0.511448409841068,-0.927046724178034,3.2602910929553,0.789069085749773,"FALSE"
"58",0.491198574266894,1.17630508748073,-0.941030674921558,5.02255341827803,0.12063205053173,"FALSE"
"79",-0.0564399735954087,-0.0385304601195524,-1.06952850320612,3.41110824210999,0.593356714439119,"FALSE"
"98",0.42370869565682,-0.530861325971826,0.475612423512122,0.299763617170256,1.26308379146198,"FALSE"
"63",1.86076997906598,-0.394023180497929,0.591202325842543,1.95455471793156,1.04837939659915,"FALSE"
